lat,lon,img_mean
-4.01,-54.96,0.0
-3.77,-54.9,0.0
-3.97,-55.02,0.0
-4.27,-54.5,0.0
-3.57,-54.96,0.0
-3.71,-55.2,0.0
-3.33,-55.2,0.0
-3.91,-54.96,0.0
-4.35,-54.5,0.00026772238991477275
-3.55,-55.04,0.0
-3.53,-55.04,0.0
-3.65,-54.62,0.0
-4.05,-55.14,0.0
-3.77,-54.92,0.0
-3.79,-54.94,0.0
-3.61,-54.96,0.0
-4.05,-55.06,0.0
-3.51,-54.94,0.0
-3.87,-55.02,0.0
-3.47,-55.04,0.0
-3.33,-54.76,0.0
-3.85,-55.04,0.0
-4.39,-54.68,0.0
-3.71,-55.16,0.0
-4.21,-54.48,0.0
-3.37,-55.04,0.0005354447798295455
-4.39,-54.58,0.0
-3.37,-55.16,0.0
-3.93,-55.08,0.0
-3.61,-55.02,0.0
-3.55,-54.48,0.0
-3.67,-54.96,0.0
-4.07,-55.16,0.0
-4.05,-55.0,0.0
-3.35,-55.02,0.002355402166193182
-3.57,-55.18,0.0
-3.77,-55.04,0.0
-3.49,-55.08,0.0
-4.29,-54.62,0.0
-3.55,-55.14,0.0
-3.85,-54.48,0.0
-3.83,-55.12,0.0
-3.81,-54.98,0.0
-3.57,-55.16,0.0
-3.71,-55.08,0.0
-4.05,-55.04,0.0
-3.49,-55.06,0.0
-3.65,-54.92,0.0
-3.65,-55.0,0.0
-3.77,-55.1,0.0
-3.85,-55.2,0.0
-3.49,-55.12,0.0
-3.53,-55.12,0.0
-3.79,-55.12,0.0
-4.05,-54.96,0.0009169145063920455
-3.97,-54.98,0.0
-3.35,-54.48,0.0
-3.87,-55.16,0.0
-3.61,-54.92,0.0
-3.59,-55.18,0.0
-4.29,-54.72,0.0
-3.55,-54.9,0.0
-3.61,-55.16,0.0
-3.33,-55.14,0.0
-3.89,-55.04,0.0
-3.99,-55.0,0.0
-3.79,-55.14,0.0
-3.49,-55.2,0.0
-3.41,-55.0,0.0
-3.89,-55.0,0.0
-3.89,-54.96,0.0
-3.81,-55.18,0.0
-3.57,-55.02,0.0
-3.73,-55.02,0.0
-3.99,-55.08,0.0
-3.75,-55.12,0.0
-3.65,-55.06,0.0
-3.93,-55.02,0.0
-3.53,-55.0,0.0
-3.53,-54.9,0.0
-3.87,-54.98,0.0
-3.87,-54.92,0.0
-4.01,-54.48,0.0
-3.91,-55.12,0.0
-3.55,-55.1,0.0
-3.37,-55.2,0.0
-3.89,-55.2,0.0
-3.71,-54.94,0.0
-3.53,-54.96,0.0
-3.53,-55.08,0.0
-3.35,-54.96,0.006294944069602273
-3.35,-55.06,0.0
-3.73,-55.0,0.0
-3.79,-54.92,0.0
-3.37,-55.14,0.0
-3.93,-55.14,0.0
-4.29,-54.7,0.007462935014204545
-3.45,-54.92,0.007428255948153409
-3.79,-55.16,0.0
-3.91,-54.48,0.0
-3.77,-55.0,0.0
-3.59,-55.04,0.0
-3.89,-54.98,0.0
-3.83,-54.98,0.0
-3.69,-54.98,0.0
-3.69,-54.96,0.0
-3.77,-55.06,0.0
-3.93,-54.98,0.0
-3.91,-55.06,0.0
-3.93,-55.18,0.0
-3.99,-54.92,0.0
-3.75,-55.14,0.0
-3.99,-55.14,0.0
-3.75,-54.92,0.0
-3.95,-54.92,0.0
-3.83,-55.14,0.0
-3.39,-55.1,0.0
-3.47,-55.08,0.0
-3.95,-54.48,0.0
-3.53,-55.16,0.0
-3.81,-55.2,0.0
-3.37,-55.12,0.0
-3.43,-55.08,0.0
-3.83,-55.1,0.0
-4.01,-54.94,0.0
-3.71,-54.96,0.0
-3.37,-55.1,0.0
-3.79,-55.18,0.0
-3.61,-55.14,0.0
-3.55,-55.2,0.0
-3.33,-54.98,0.0
-3.41,-55.06,0.0015466863458806818
-3.49,-55.16,0.0
-4.05,-54.98,0.0
-3.51,-55.08,0.0
-3.99,-55.18,0.0
-3.51,-55.1,0.0
-3.41,-54.96,0.0
-3.99,-54.98,0.0
-3.99,-55.06,0.0
-4.39,-55.2,0.09476262872869318
-4.39,-55.18,0.07416187633167613
-4.39,-55.16,0.03072565252130682
-4.39,-55.14,0.07479997114701704
-4.39,-55.1,0.18896068226207385
-4.39,-55.08,0.23491044477982956
-4.39,-55.06,0.011610551313920454
-4.39,-55.04,0.12438548694957387
-4.39,-55.02,0.011026555841619318
-4.39,-55.0,0.035951094193892044
-4.39,-54.98,0.05048301003196023
-4.39,-54.96,0.19936440207741477
-4.39,-54.94,0.3182886297052557
-4.39,-54.92,0.17938648570667615
-4.39,-54.9,0.4337713068181818
-4.39,-54.78,0.010887839577414772
-4.39,-54.6,0.04334189675071023
-4.37,-55.2,0.17419572310014206
-4.37,-55.18,0.14106195623224432
-4.37,-55.16,0.20716441761363635
-4.37,-55.14,0.19069047407670456
-4.37,-55.1,0.26359974254261365
-4.37,-55.08,0.6113725142045454
-4.37,-55.06,0.017490733753551136
-4.37,-55.04,0.37995494495738635
-4.37,-55.02,0.027482466264204544
-4.37,-55.0,0.2230710116299716
-4.37,-54.98,0.15258095481178977
-4.37,-54.96,0.2984092018821023
-4.37,-54.94,0.5647194602272727
-4.37,-54.92,0.2912389581853693
-4.37,-54.9,0.48260498046875
-4.37,-54.78,0.37351851029829547
-4.37,-54.76,0.05403969504616477
-4.37,-54.64,0.018024791370738636
-4.37,-54.62,0.016634854403409092
-4.37,-54.6,0.0115203857421875
-4.35,-55.2,0.035516912286931816
-4.35,-55.18,0.1418276700106534
-4.35,-55.16,0.01715642755681818
-4.35,-55.14,0.14268077503551135
-4.35,-55.12,0.097991943359375
-4.35,-55.1,0.2701443758877841
-4.35,-55.08,0.48666243119673297
-4.35,-55.06,0.0214080810546875
-4.35,-55.04,0.4664819890802557
-4.35,-55.02,0.06807361949573863
-4.35,-55.0,0.3640844171697443
-4.35,-54.98,0.013904918323863636
-4.35,-54.96,0.45786632191051135
-4.35,-54.94,0.3337041681463068
-4.35,-54.92,0.465911865234375
-4.35,-54.9,0.2846221923828125
-4.35,-54.78,0.30335859818892047
-4.35,-54.76,0.031161221590909092
-4.35,-54.7,0.06557256525213068
-4.35,-54.68,0.03618275035511364
-4.35,-54.66,0.04139986905184659
-4.35,-54.64,0.060578779740767044
-4.35,-54.62,0.11847894841974432
-4.35,-54.6,0.12268621271306818
-4.35,-54.58,0.12093006480823863
-4.33,-55.2,0.05782248757102273
-4.33,-55.18,0.4431790438565341
-4.33,-55.16,0.09797252308238637
-4.33,-55.14,0.022151600230823864
-4.33,-55.12,0.36288313432173297
-4.33,-55.1,0.5147510875355114
-4.33,-55.08,0.4876376065340909
-4.33,-55.06,0.23164783824573865
-4.33,-55.04,0.3466866233132102
-4.33,-55.02,0.01513949307528409
-4.33,-55.0,0.4932181618430398
-4.33,-54.98,0.1401644620028409
-4.33,-54.96,0.5687380704012784
-4.33,-54.94,0.41301380504261365
-4.33,-54.92,0.6400840065696023
-4.33,-54.9,0.2337674227627841
-4.33,-54.78,0.017249367453835228
-4.33,-54.76,0.028586647727272728
-4.33,-54.74,0.03150107643821023
-4.33,-54.72,0.056722467595880684
-4.33,-54.7,0.3027371493252841
-4.33,-54.68,0.3088781183416193
-4.33,-54.66,0.07110456986860796
-4.33,-54.64,0.097137451171875
-4.33,-54.62,0.017800071022727272
-4.33,-54.6,0.06440318714488637
-4.33,-54.58,0.132354736328125
-4.31,-55.2,0.18856950239701706
-4.31,-55.18,0.3034390536221591
